frame,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,771.5938720703125,355.4209289550781,698.0013427734375,317.0355224609375,727.1961669921875,400.6984558105469,551.4024658203125,317.09033203125,744.1046142578125,381.1239013671875,510.99346923828125,270.2005615234375,625.5362548828125,332.9263916015625,559.7705078125,308.01116943359375,559.9856567382812,485.310546875,402.15557861328125,453.4570007324219,631.2195434570312,654.6417236328125,382.44696044921875,612.2798461914062
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776.2294311523438,354.7547607421875,703.7804565429688,318.680908203125,709.5224609375,383.1851501464844,575.4953002929688,322.3072509765625,715.3734741210938,339.9121398925781,524.5176391601562,278.5636291503906,630.1171875,330.102294921875,561.4285888671875,302.93536376953125,558.5338134765625,491.4156494140625,397.3501892089844,448.2677001953125,628.1902465820312,662.232421875,378.6051025390625,607.8546142578125
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.866455078125,340.8309631347656,602.9028930664062,313.71844482421875,603.5284423828125,341.9407958984375,596.903564453125,322.2252197265625,534.5447387695312,274.6242980957031,633.184814453125,278.0545654296875,644.7059936523438,334.4843444824219,559.2078857421875,305.9909973144531,568.6638793945312,499.57940673828125,382.6033935546875,437.2150573730469,615.600830078125,677.25048828125,386.56951904296875,600.7450561523438
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,704.4181518554688,327.5326232910156,635.8460693359375,309.4862365722656,662.5617065429688,342.8813781738281,657.5618286132812,329.847412109375,622.02734375,291.9117736816406,699.503173828125,285.31231689453125,642.5228271484375,332.47039794921875,567.2264404296875,308.705810546875,557.2638549804688,490.66705322265625,390.1907958984375,446.6888732910156,612.0885009765625,673.0419921875,394.3328552246094,621.4696655273438
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0729370117188,312.43927001953125,583.5844116210938,297.66119384765625,623.260986328125,327.8853759765625,587.155517578125,320.14666748046875,575.3418579101562,274.779052734375,632.2137451171875,275.1942138671875,644.0206909179688,330.49896240234375,564.521484375,309.6651611328125,563.9945678710938,488.559326171875,389.1632385253906,446.4680480957031,616.5989379882812,677.2681274414062,399.41888427734375,625.0603637695312
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724.4786987304688,319.54608154296875,0.0,0.0,663.924560546875,314.5724182128906,574.8399047851562,308.9471435546875,637.3993530273438,255.85501098632812,598.157470703125,256.4432067871094,646.3333129882812,336.3153076171875,546.9923706054688,309.1310729980469,572.7775268554688,501.141357421875,380.0806579589844,438.9150390625,614.7036743164062,679.8845825195312,386.3423767089844,601.1285400390625
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745.807373046875,309.304931640625,614.3524169921875,275.7420654296875,672.6961059570312,315.708251953125,548.0809936523438,297.19061279296875,657.888671875,247.59872436523438,566.6941528320312,243.0545654296875,647.4609375,346.3587341308594,534.6453857421875,314.80712890625,576.7296142578125,503.68267822265625,371.24859619140625,426.05548095703125,617.3200073242188,682.1519775390625,383.26708984375,581.4178466796875
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,687.679443359375,294.55914306640625,567.3911743164062,269.4187316894531,643.0191650390625,300.54473876953125,511.261474609375,293.396728515625,643.3505249023438,230.19778442382812,532.3729248046875,231.9740753173828,630.9868774414062,349.6126708984375,528.6845703125,323.7376708984375,576.5655517578125,498.82525634765625,372.5830993652344,432.13409423828125,618.3440551757812,677.7950439453125,387.14251708984375,588.6846923828125
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.2798461914062,291.637939453125,617.6813354492188,267.68096923828125,651.8139038085938,307.34906005859375,509.5695495605469,291.89117431640625,694.146240234375,228.75296020507812,529.9038696289062,223.8325653076172,619.8054809570312,352.418701171875,536.9187622070312,334.349853515625,531.7376708984375,482.13818359375,382.9134521484375,441.7071228027344,606.154541015625,667.6179809570312,410.0668640136719,607.9120483398438
130,730.9071655273438,257.08355712890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,767.9971313476562,306.69775390625,639.4016723632812,269.7296142578125,788.921142578125,349.7879943847656,529.0084838867188,298.858154296875,841.2485961914062,271.5771789550781,525.0123901367188,216.52024841308594,614.6217651367188,362.248291015625,516.5106811523438,333.95947265625,561.2348022460938,492.09747314453125,366.9908447265625,437.9119873046875,621.634033203125,671.8121337890625,371.19439697265625,595.4701538085938
131,738.0118408203125,256.7175598144531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,765.661865234375,304.47564697265625,661.4886474609375,271.6906433105469,770.78759765625,341.4451599121094,596.4137573242188,304.09033203125,821.8655395507812,252.83013916015625,583.5674438476562,209.0927276611328,603.3604736328125,359.6940002441406,516.2652587890625,328.0997314453125,556.359619140625,501.9561767578125,361.62994384765625,427.52423095703125,618.193115234375,679.43408203125,359.74810791015625,574.531005859375
132,785.8153686523438,318.69927978515625,805.1597900390625,312.1975402832031,788.3973388671875,303.1182556152344,0.0,0.0,0.0,0.0,770.2255249023438,330.7068786621094,689.918701171875,285.43804931640625,755.1572265625,329.982421875,592.6713256835938,273.64031982421875,825.5396728515625,241.83523559570312,571.4161987304688,191.762939453125,597.08251953125,353.2349853515625,524.3561401367188,319.3932189941406,554.9406127929688,498.5572509765625,368.5074768066406,426.89068603515625,626.9038696289062,672.2408447265625,359.4311218261719,573.3592529296875
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,729.4239501953125,291.90142822265625,688.953125,273.5091247558594,552.4879150390625,265.7720947265625,644.010498046875,274.13970947265625,520.5452270507812,176.0894775390625,658.1236572265625,204.70257568359375,606.1520385742188,350.8088073730469,543.8516235351562,330.83685302734375,557.6880493164062,494.63214111328125,395.672119140625,439.7769775390625,619.732177734375,664.0887451171875,383.0450744628906,593.723388671875
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.88037109375,310.51800537109375,750.6813354492188,297.3370666503906,550.1660766601562,261.66748046875,796.5659790039062,279.99920654296875,519.5347900390625,162.43673706054688,828.754638671875,192.3443145751953,598.0525512695312,340.39495849609375,573.6669311523438,319.1849060058594,542.4459838867188,502.6368408203125,384.99383544921875,447.13134765625,628.984130859375,654.7305908203125,366.81158447265625,582.883544921875
135,743.5731201171875,260.4848327636719,0.0,0.0,0.0,0.0,781.6815185546875,276.98602294921875,0.0,0.0,706.2769165039062,288.3258056640625,738.6837768554688,280.5277099609375,581.04345703125,265.915771484375,799.2786254882812,292.9717102050781,539.6695556640625,146.68240356445312,836.0436401367188,185.32992553710938,580.7711791992188,349.1702880859375,562.7890625,330.13433837890625,539.7581787109375,499.08428955078125,379.89569091796875,451.72430419921875,620.120361328125,662.1925048828125,362.6932678222656,599.9161376953125
136,744.9674682617188,257.1136474609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,719.4561767578125,279.07305908203125,746.608154296875,281.569580078125,685.7299194335938,271.215087890625,820.5989990234375,304.906494140625,682.2045288085938,143.08055114746094,854.5808715820312,183.08238220214844,578.77490234375,343.45111083984375,569.9789428710938,331.58935546875,503.318603515625,484.2945251464844,409.4569091796875,471.4940185546875,565.8173217773438,638.90771484375,405.0771484375,627.9156494140625
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,736.1212768554688,284.09869384765625,724.1934814453125,268.8665466308594,665.3987426757812,266.7899475097656,798.2679443359375,276.30126953125,630.1023559570312,136.63653564453125,851.77197265625,172.4468994140625,611.4259033203125,355.52294921875,566.9730224609375,332.1348876953125,554.6272583007812,505.70159912109375,384.8944091796875,451.43414306640625,623.7283935546875,675.0531616210938,371.9894714355469,603.8075561523438
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.6685791015625,276.4894104003906,734.8084106445312,275.072021484375,574.2906494140625,237.22076416015625,796.5354614257812,280.2120361328125,540.3262329101562,120.2288818359375,852.379638671875,183.1121368408203,602.4403686523438,354.02349853515625,576.5830688476562,338.2503662109375,548.91064453125,500.82733154296875,390.8522033691406,456.8885192871094,626.4721069335938,672.6116943359375,377.1717834472656,613.6748657226562
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.038330078125,270.108642578125,750.2474365234375,277.82989501953125,573.5496215820312,219.3590850830078,806.8204956054688,277.086669921875,548.6528930664062,110.40951538085938,856.5947875976562,174.32266235351562,597.0689086914062,353.8921813964844,586.123779296875,342.6202697753906,553.2901000976562,496.794921875,403.1204528808594,461.21142578125,635.0498657226562,668.2001953125,389.35687255859375,618.3807983398438
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,707.84814453125,262.42376708984375,749.1862182617188,259.0203857421875,586.5126342773438,220.78359985351562,812.189208984375,269.5096740722656,558.9271240234375,107.84783935546875,852.9302978515625,193.945068359375,606.2265625,357.11767578125,594.165283203125,340.6410827636719,580.384033203125,511.94757080078125,424.693115234375,462.3729553222656,653.1974487304688,675.4022216796875,392.51800537109375,610.254638671875
